39.9556369,-75.15742312,39.9556369,-75.15742312,24HR,2,2,2/21/2015 9:54,24
39.9543886,-75.14781695,39.9543886,-75.14781695,24HR,1.25,2,2/22/2015 9:54,24
39.9542437,-75.14642862,39.9542437,-75.14642862,24HR,2,2,2/23/2015 9:54,24
39.9540829,-75.1446092,39.9540829,-75.1446092,24HR,1.5,2,2/24/2015 9:54,24
39.9546009,-75.14704394,39.9546009,-75.14704394,24HR,2,2,2/25/2015 9:54,24
39.9543886,-75.14781695,39.9543886,-75.14781695,12HR,0.5,2,2/26/2015 9:54,12
39.9535877,-75.15630271,39.9535877,-75.15630271,2HR,1,2,2/27/2015 9:54,2
39.9533773,-75.15471791,39.9533773,-75.15471791,3HR,1,2,2/28/2015 9:54,3
39.9575378,-75.16234253,39.9575378,-75.16234253,2HR,1,2,3/1/2015 9:54,2
39.957732,-75.1627698,39.957732,-75.1627698,2HR,2,2,3/2/2015 9:54,2
39.956352,-75.16307992,39.956352,-75.16307992,2HR,1,2,3/3/2015 9:54,2
39.9521684,-75.14523693,39.9521684,-75.14523693,24HR,2,2,3/4/2015 9:54,24
39.9519623,-75.14330592,39.9519623,-75.14330592,24HR,2,2,3/5/2015 9:54,24
39.9533773,-75.15471791,39.9533773,-75.15471791,2HR,1,2,3/6/2015 9:54,2
39.9500428,-75.14389052,39.9500428,-75.14389052,1HR,1,2,3/7/2015 9:54,1
39.953396,-75.1564691,39.953396,-75.1564691,2HR,2,2,3/8/2015 9:54,2
39.9541217,-75.1610564,39.9541217,-75.1610564,2HR,1,2,3/9/2015 9:54,2
39.952751,-75.15808391,39.952751,-75.15808391,1HR,2,2,3/10/2015 9:54,1
39.953396,-75.1564691,39.953396,-75.1564691,24HR,2.5,2,3/11/2015 9:54,24
39.9541217,-75.1610564,39.9541217,-75.1610564,24HR,2.5,2,3/12/2015 9:54,24
39.952751,-75.15808391,39.952751,-75.15808391,24HR,2.5,2,3/13/2015 9:54,24
39.9521915,-75.15337488,39.9521915,-75.15337488,24HR,2.5,2,3/14/2015 9:54,24
39.96242,-75.15963913,39.96242,-75.15963913,2HR,2,2,3/15/2015 9:54,2
39.9620616,-75.1579365,39.9620616,-75.1579365,4HR,1,2,3/16/2015 9:54,4
39.961546,-75.158122,39.961546,-75.158122,4HR,1,2,3/17/2015 9:54,4
39.961443,-75.15633111,39.961443,-75.15633111,1HR,1.25,2,3/18/2015 9:54,1
39.9606908,-75.15081167,39.9606908,-75.15081167,2HR,1,2,3/19/2015 9:54,2
39.9604602,-75.14511644,39.9604602,-75.14511644,4HR,0.75,2,3/20/2015 9:54,4
39.9593699,-75.14173665,39.9593699,-75.14173665,12HR,1.25,2,3/21/2015 9:54,12
39.957644,-75.1421242,39.957644,-75.1421242,4HR,0.5,2,3/22/2015 9:54,4
39.953991,-75.16821662,39.953991,-75.16821662,12HR,0.75,2,3/23/2015 9:54,12
39.960593,-75.167105,39.960593,-75.167105,12HR,0.75,2,3/24/2015 9:54,12
39.954582,-75.16699716,39.954582,-75.16699716,2HR,1,2,3/25/2015 9:54,2
39.9560568,-75.17620971,39.9560568,-75.17620971,2HR,1.5,2,3/26/2015 9:54,2
39.9535955,-75.17316371,39.9535955,-75.17316371,2HR,1.5,2,3/27/2015 9:54,2
39.9545699,-75.17051318,39.9545699,-75.17051318,24HR,2,2,3/28/2015 9:54,24
39.954582,-75.16699716,39.954582,-75.16699716,24HR,2.5,2,3/29/2015 9:54,24
39.953968,-75.17356162,39.953968,-75.17356162,24HR,2,2,3/30/2015 9:54,24
39.9433045,-75.1894213,39.9433045,-75.1894213,24HR,2,2,3/31/2015 9:54,24
39.9575903,-75.17120622,39.9575903,-75.17120622,24HR,1.5,2,4/1/2015 9:54,24
39.9575903,-75.17120622,39.9575903,-75.17120622,24HR,2,2,4/2/2015 9:54,24
39.9569986,-75.1691684,39.9569986,-75.1691684,24HR,2,2,4/3/2015 9:54,24
39.9554118,-75.1662801,39.9554118,-75.1662801,24HR,2,2,4/4/2015 9:54,24
39.9567109,-75.16777417,39.9567109,-75.16777417,2HR,2,2,4/5/2015 9:54,2
39.9609197,-75.16829864,39.9609197,-75.16829864,24HR,1,2,4/6/2015 9:54,24
39.9625783,-75.17318085,39.9625783,-75.17318085,12HR,1.5,2,4/7/2015 9:54,12
39.963154,-75.16958619,39.963154,-75.16958619,4HR,1,2,4/8/2015 9:54,4
39.9624655,-75.16962475,39.9624655,-75.16962475,1HR,1,2,4/9/2015 9:54,1
39.9627561,-75.16652532,39.9627561,-75.16652532,4HR,1.25,2,4/10/2015 9:54,4
39.9588429,-75.17225542,39.9588429,-75.17225542,24HR,2,2,4/11/2015 9:54,24
39.9602033,-75.16689452,39.9602033,-75.16689452,24HR,2,2,4/12/2015 9:54,24
39.9593336,-75.17192453,39.9593336,-75.17192453,24HR,1,2,4/13/2015 9:54,24
39.9608026,-75.17162272,39.9608026,-75.17162272,24HR,1,2,4/14/2015 9:54,24
39.9596005,-75.1621214,39.9596005,-75.1621214,2HR,2,2,4/15/2015 9:54,2
39.960039,-75.16530224,39.960039,-75.16530224,4HR,1.25,2,4/16/2015 9:54,4
39.9600229,-75.1653033,39.9600229,-75.1653033,4HR,2,2,4/17/2015 9:54,4
39.960593,-75.167105,39.960593,-75.167105,4HR,0.75,2,4/18/2015 9:54,4
39.9596005,-75.1621214,39.9596005,-75.1621214,2HR,1,2,4/19/2015 9:54,2
39.9593078,-75.16740223,39.9593078,-75.16740223,4HR,1.25,2,4/20/2015 9:54,4
39.9593336,-75.17192453,39.9593336,-75.17192453,3HR,0.75,2,4/21/2015 9:54,3
39.9591664,-75.17034193,39.9591664,-75.17034193,3HR,1,2,4/22/2015 9:54,3
39.9914909,-75.16684674,39.9914909,-75.16684674,12HR,0.5,2,4/23/2015 9:54,12
39.961797,-75.175188,39.961797,-75.175188,12HR,0.5,2,4/24/2015 9:54,12
39.9588691,-75.17251272,39.9588691,-75.17251272,3HR,1,2,4/25/2015 9:54,3
39.9606212,-75.1774424,39.9606212,-75.1774424,4HR,1,2,4/26/2015 9:54,4
39.9533718,-75.1687937,39.9533718,-75.1687937,24HR,0.75,2,4/27/2015 9:54,24
39.9507274,-75.16895492,39.9507274,-75.16895492,12HR,0.75,2,4/28/2015 9:54,12
39.950245,-75.17317519,39.950245,-75.17317519,3HR,1,2,4/29/2015 9:54,3
39.9420064,-75.1450315,39.9420064,-75.1450315,24HR,0.75,2,4/30/2015 9:54,24
39.943537,-75.16342713,39.943537,-75.16342713,24HR,0.5,2,5/1/2015 9:54,24
39.9508345,-75.16204331,39.9508345,-75.16204331,24HR,0.5,2,5/2/2015 9:54,24
39.9502709,-75.15711391,39.9502709,-75.15711391,24HR,0.5,2,5/3/2015 9:54,24
39.9498149,-75.15471718,39.9498149,-75.15471718,24HR,0.5,2,5/4/2015 9:54,24
39.9507058,-75.15040842,39.9507058,-75.15040842,24HR,0.75,2,5/5/2015 9:54,24
39.9483989,-75.1441149,39.9483989,-75.1441149,24HR,0.75,2,5/6/2015 9:54,24
39.9483618,-75.1440986,39.9483618,-75.1440986,24HR,0.75,2,5/7/2015 9:54,24
39.9503548,-75.16023291,39.9503548,-75.16023291,24HR,0.5,2,5/8/2015 9:54,24
39.9456393,-75.15575338,39.9456393,-75.15575338,12HR,0.5,2,5/9/2015 9:54,12
39.9570715,-75.1401469,39.9570715,-75.1401469,24HR,0.5,2,5/10/2015 9:54,24
39.9449232,-75.1598531,39.9449232,-75.1598531,2HR,1,2,5/11/2015 9:54,2
39.9469713,-75.1646991,39.9469713,-75.1646991,2HR,2,2,5/12/2015 9:54,2
39.9456393,-75.15575338,39.9456393,-75.15575338,2HR,1,2,5/13/2015 9:54,2
39.9457994,-75.1563873,39.9457994,-75.1563873,2HR,1,2,5/14/2015 9:54,2
39.9421345,-75.14578952,39.9421345,-75.14578952,24HR,2,2,5/15/2015 9:54,24
39.9429465,-75.1522757,39.9429465,-75.1522757,24HR,2,2,5/16/2015 9:54,24
39.9437647,-75.1584315,39.9437647,-75.1584315,24HR,2,2,5/17/2015 9:54,24
39.9444706,-75.16484125,39.9444706,-75.16484125,24HR,2,2,5/18/2015 9:54,24
39.9428768,-75.14366234,39.9428768,-75.14366234,3HR,1,2,5/19/2015 9:54,3
39.9412131,-75.1457778,39.9412131,-75.1457778,2HR,1.5,2,5/20/2015 9:54,2
39.9425885,-75.1558566,39.9425885,-75.1558566,2HR,2,2,5/21/2015 9:54,2
39.9133771,-75.1651257,39.9133771,-75.1651257,2HR,1,2,5/22/2015 9:54,2
39.945165,-75.1656184,39.945165,-75.1656184,2HR,1,2,5/23/2015 9:54,2
39.9431857,-75.15373375,39.9431857,-75.15373375,2HR,2,2,5/24/2015 9:54,2
39.9490268,-75.14919991,39.9490268,-75.14919991,24HR,2.5,2,5/25/2015 9:54,24
39.9493868,-75.15235941,39.9493868,-75.15235941,24HR,2.5,2,5/26/2015 9:54,24
39.948057,-75.1542701,39.948057,-75.1542701,24HR,2.5,2,5/27/2015 9:54,24
39.9497751,-75.15546491,39.9497751,-75.15546491,24HR,2.5,2,5/28/2015 9:54,24
40.0429397,-75.16395937,40.0429397,-75.16395937,24HR,2.5,2,5/29/2015 9:54,24
39.9489924,-75.15424158,39.9489924,-75.15424158,24HR,2.5,2,5/30/2015 9:54,24
39.949792,-75.16077212,39.949792,-75.16077212,24HR,2.5,2,5/31/2015 9:54,24
39.9501191,-75.14752014,39.9501191,-75.14752014,24HR,2.5,2,6/1/2015 9:54,24
39.948057,-75.1542701,39.948057,-75.1542701,24HR,2,2,6/2/2015 9:54,24
39.949205,-75.1508031,39.949205,-75.1508031,2HR,2,2,6/3/2015 9:54,2
39.94881,-75.15270097,39.94881,-75.15270097,2HR,1,2,6/4/2015 9:54,2
39.9499822,-75.15708851,39.9499822,-75.15708851,1HR,2,2,6/5/2015 9:54,1
39.9489924,-75.15424158,39.9489924,-75.15424158,1HR,1,2,6/6/2015 9:54,1
39.949627,-75.16038231,39.949627,-75.16038231,1HR,1,2,6/7/2015 9:54,1
39.948448,-75.15737682,39.948448,-75.15737682,2HR,1,2,6/8/2015 9:54,2
39.9415879,-75.14916696,39.9415879,-75.14916696,24HR,2,2,6/9/2015 9:54,24
39.9416823,-75.1508995,39.9416823,-75.1508995,2HR,1.5,2,6/10/2015 9:54,2
39.9414878,-75.14927344,39.9414878,-75.14927344,2HR,2,2,6/11/2015 9:54,2
39.9420445,-75.15406687,39.9420445,-75.15406687,2HR,2.5,2,6/12/2015 9:54,2
39.9443081,-75.14335121,39.9443081,-75.14335121,24HR,2,2,6/13/2015 9:54,24
39.9469232,-75.14528152,39.9469232,-75.14528152,24HR,2,2,6/14/2015 9:54,24
39.9482405,-75.14581651,39.9482405,-75.14581651,24HR,2,2,6/15/2015 9:54,24
39.9463918,-75.14347681,39.9463918,-75.14347681,3HR,1,2,6/16/2015 9:54,3
39.9470723,-75.14634552,39.9470723,-75.14634552,2HR,1,2,6/17/2015 9:54,2
39.9483618,-75.1440986,39.9483618,-75.1440986,3HR,1,2,6/18/2015 9:54,3
39.9503386,-75.16579192,39.9503386,-75.16579192,24HR,2.5,2,6/19/2015 9:54,24
39.9507274,-75.16895492,39.9507274,-75.16895492,24HR,2.5,2,6/20/2015 9:54,24
39.9496332,-75.16671372,39.9496332,-75.16671372,24HR,2.5,2,6/21/2015 9:54,24
39.9506755,-75.1601985,39.9506755,-75.1601985,2HR,2,2,6/22/2015 9:54,2
39.9443132,-75.17180952,39.9443132,-75.17180952,24HR,0.75,2,6/23/2015 9:54,24
39.9528337,-75.17034552,39.9528337,-75.17034552,2HR,2,2,6/24/2015 9:54,2
39.947541,-75.17138418,39.947541,-75.17138418,2HR,1.5,2,6/25/2015 9:54,2
39.943589,-75.1658426,39.943589,-75.1658426,24HR,2,2,6/26/2015 9:54,24
39.9443132,-75.17180952,39.9443132,-75.17180952,24HR,2,2,6/27/2015 9:54,24
39.946091,-75.1793335,39.946091,-75.1793335,24HR,2,2,6/28/2015 9:54,24
39.9452866,-75.17709442,39.9452866,-75.17709442,24HR,2,2,6/29/2015 9:54,24
39.9436359,-75.16560211,39.9436359,-75.16560211,2HR,1,2,6/30/2015 9:54,2
39.9454315,-75.17171895,39.9454315,-75.17171895,2HR,1,2,7/1/2015 9:54,2
39.9460048,-75.17159444,39.9460048,-75.17159444,2HR,1,2,7/2/2015 9:54,2
39.945288,-75.16688424,39.945288,-75.16688424,2HR,1.5,2,7/3/2015 9:54,2
39.9438697,-75.16720415,39.9438697,-75.16720415,1HR,1,2,7/4/2015 9:54,1
39.9437143,-75.16734742,39.9437143,-75.16734742,1HR,2,2,7/5/2015 9:54,1
39.944096,-75.17103717,39.944096,-75.17103717,1HR,2,2,7/6/2015 9:54,1
39.9443132,-75.17180952,39.9443132,-75.17180952,2HR,1,2,7/7/2015 9:54,2
39.94459,-75.17347256,39.94459,-75.17347256,1HR,2,2,7/8/2015 9:54,1
39.9489718,-75.16957492,39.9489718,-75.16957492,24HR,2.5,2,7/9/2015 9:54,24
39.9497077,-75.1675378,39.9497077,-75.1675378,24HR,2,2,7/10/2015 9:54,24
39.948734,-75.17262442,39.948734,-75.17262442,2HR,2,2,7/11/2015 9:54,2
39.9492405,-75.17300892,39.9492405,-75.17300892,2HR,2.5,2,7/12/2015 9:54,2
39.952596,-75.1781526,39.952596,-75.1781526,24HR,2,2,7/13/2015 9:54,24
39.9522468,-75.17539761,39.9522468,-75.17539761,24HR,2,2,7/14/2015 9:54,24
39.9516976,-75.17573272,39.9516976,-75.17573272,24HR,2,2,7/15/2015 9:54,24
39.951903,-75.17044518,39.951903,-75.17044518,1HR,2,2,7/16/2015 9:54,1
39.9522178,-75.17358672,39.9522178,-75.17358672,2HR,2,2,7/17/2015 9:54,2
39.9525388,-75.1758082,39.9525388,-75.1758082,2HR,2,2,7/18/2015 9:54,2
39.9528094,-75.1772395,39.9528094,-75.1772395,2HR,1.25,2,7/19/2015 9:54,2
39.9518244,-75.17194161,39.9518244,-75.17194161,1HR,1,2,7/20/2015 9:54,1
39.9508971,-75.17050942,39.9508971,-75.17050942,2HR,1,2,7/21/2015 9:54,2
39.9571472,-75.19293953,39.9571472,-75.19293953,24HR,0.75,2,7/22/2015 9:54,24
39.9541589,-75.19662244,39.9541589,-75.19662244,24HR,0.5,2,7/23/2015 9:54,24
39.9547909,-75.18877213,39.9547909,-75.18877213,24HR,2,2,7/24/2015 9:54,24
39.95558,-75.19302934,39.95558,-75.19302934,24HR,2,2,7/25/2015 9:54,24
39.955759,-75.19474764,39.955759,-75.19474764,24HR,2,2,7/26/2015 9:54,24
39.9564148,-75.19302154,39.9564148,-75.19302154,24HR,2,2,7/27/2015 9:54,24
39.958433,-75.18262793,39.958433,-75.18262793,24HR,0.75,2,7/28/2015 9:54,24
39.9575862,-75.19951174,39.9575862,-75.19951174,24HR,2,2,7/29/2015 9:54,24
39.9552253,-75.1929963,39.9552253,-75.1929963,24HR,2,2,7/30/2015 9:54,24
39.9573026,-75.19116673,39.9573026,-75.19116673,24HR,2,2,7/31/2015 9:54,24
39.9572786,-75.1911862,39.9572786,-75.1911862,3HR,1.5,2,8/1/2015 9:54,3
39.9555351,-75.188275,39.9555351,-75.188275,3HR,1.5,2,8/2/2015 9:54,3
39.9595643,-75.19703281,39.9595643,-75.19703281,3HR,1,2,8/3/2015 9:54,3
39.9555732,-75.1894728,39.9555732,-75.1894728,3HR,2,2,8/4/2015 9:54,3
39.9566395,-75.1981683,39.9566395,-75.1981683,3HR,2,2,8/5/2015 9:54,3
39.9535159,-75.18527351,39.9535159,-75.18527351,24HR,1,2,8/6/2015 9:54,24
39.9553485,-75.19869084,39.9553485,-75.19869084,24HR,2,2,8/7/2015 9:54,24
39.954301,-75.19511136,39.954301,-75.19511136,3HR,2,2,8/8/2015 9:54,3
39.955379,-75.196931,39.955379,-75.196931,3HR,2,2,8/9/2015 9:54,3
39.9556568,-75.20023424,39.9556568,-75.20023424,3HR,2,2,8/10/2015 9:54,3
39.9541589,-75.19662244,39.9541589,-75.19662244,3HR,2,2,8/11/2015 9:54,3
39.9533097,-75.1834893,39.9533097,-75.1834893,3HR,2,2,8/12/2015 9:54,3
39.9560649,-75.19980064,39.9560649,-75.19980064,2HR,1,2,8/13/2015 9:54,2
39.9535328,-75.18541643,39.9535328,-75.18541643,3HR,0.5,2,8/14/2015 9:54,3
39.954762,-75.19895938,39.954762,-75.19895938,2HR,1.5,2,8/15/2015 9:54,2
39.9552957,-75.1999703,39.9552957,-75.1999703,3HR,2,2,8/16/2015 9:54,3
39.9521332,-75.18474693,39.9521332,-75.18474693,4HR,1.25,2,8/17/2015 9:54,4
39.9548642,-75.20244664,39.9548642,-75.20244664,2HR,0.5,2,8/18/2015 9:54,2
39.9521895,-75.20359224,39.9521895,-75.20359224,2HR,1,2,8/19/2015 9:54,2
39.9534235,-75.2032788,39.9534235,-75.2032788,2HR,1,2,8/20/2015 9:54,2
39.9510339,-75.1972635,39.9510339,-75.1972635,24HR,2,2,8/21/2015 9:54,24
39.9498259,-75.20093144,39.9498259,-75.20093144,3HR,1,2,8/22/2015 9:54,3
39.952844,-75.18882232,39.952844,-75.18882232,24HR,1,2,8/23/2015 9:54,24
39.9521332,-75.18474693,39.9521332,-75.18474693,3HR,1.5,2,8/24/2015 9:54,3
39.9525726,-75.19005563,39.9525726,-75.19005563,3HR,1.5,2,8/25/2015 9:54,3
39.953173,-75.1928651,39.953173,-75.1928651,3HR,1,2,8/26/2015 9:54,3
39.9536487,-75.19523334,39.9536487,-75.19523334,3HR,1.5,2,8/27/2015 9:54,3
39.950792,-75.1895132,39.950792,-75.1895132,12HR,1,2,8/28/2015 9:54,12
39.952335,-75.19046533,39.952335,-75.19046533,2HR,2,2,8/29/2015 9:54,2
39.952756,-75.19277783,39.952756,-75.19277783,3HR,2,2,8/30/2015 9:54,3
39.9536273,-75.198812,39.9536273,-75.198812,3HR,1,2,8/31/2015 9:54,3
39.9588224,-75.19377894,39.9588224,-75.19377894,1HR,0.5,2,9/1/2015 9:54,1
40.042427,-75.05392172,40.042427,-75.05392172,2HR,0.5,2,9/2/2015 9:54,2
40.0583266,-75.06187552,40.0583266,-75.06187552,2HR,0.5,2,9/3/2015 9:54,2
40.0771788,-75.0431094,40.0771788,-75.0431094,2HR,0.5,2,9/4/2015 9:54,2
40.0234219,-75.1484146,40.0234219,-75.1484146,2HR,0.5,2,9/5/2015 9:54,2
40.071956,-75.15735428,40.071956,-75.15735428,2HR,0.5,2,9/6/2015 9:54,2
39.9255428,-75.16950941,39.9255428,-75.16950941,2HR,0.5,2,9/7/2015 9:54,2
40.0145922,-75.15667218,40.0145922,-75.15667218,2HR,0.5,2,9/8/2015 9:54,2
39.9276229,-75.1664518,39.9276229,-75.1664518,2HR,0.5,2,9/9/2015 9:54,2
39.960338,-75.241294,39.960338,-75.241294,2HR,0.5,2,9/10/2015 9:54,2
